team1,team2,winner,margin,won_by,year,match_id
CSK,KKR,CSK,27,run,2021,T203817
DC,KKR,KKR,3,wicket,2021,T206442
RCB,KKR,KKR,4,wicket,2021,T208597
DC,CSK,CSK,4,wicket,2021,T201819
DC,RCB,RCB,7,wicket,2021,T205942
MI,SRH,MI,42,run,2021,T201979
KKR,RR,KKR,86,run,2021,T204179
CSK,PK,PK,6,wicket,2021,T201866
SRH,RCB,SRH,4,run,2021,T209992
RR,MI,MI,8,wicket,2021,T205599
CSK,DC,DC,3,wicket,2021,T207682
SRH,KKR,KKR,6,wicket,2021,T207430
RCB,PK,RCB,6,run,2021,T207754
CSK,RR,RR,7,wicket,2021,T205672
MI,DC,DC,4,wicket,2021,T209349
KKR,PK,PK,5,wicket,2021,T201051
SRH,CSK,CSK,6,wicket,2021,T203061
RR,RCB,RCB,7,wicket,2021,T204742
PK,MI,MI,6,wicket,2021,T208262
DC,KKR,KKR,3,wicket,2021,T206700
RR,SRH,SRH,7,wicket,2021,T206862
RCB,MI,RCB,54,run,2021,T203043
KKR,CSK,CSK,2,wicket,2021,T202406
PK,SRH,PK,5,run,2021,T203188
DC,RR,DC,33,run,2021,T202046
RCB,CSK,CSK,6,wicket,2021,T207776
MI,KKR,KKR,7,wicket,2021,T202680
SRH,DC,DC,8,wicket,2021,T204364
RR,PK,RR,2,run,2021,T207857
RCB,KKR,KKR,9,wicket,2021,T204307
CSK,MI,CSK,20,run,2021,T201256
PK,DC,DC,7,wicket,2021,T208407
RR,SRH,RR,55,run,2021,T209103
CSK,MI,MI,4,wicket,2021,T203694
PK,RCB,PK,34,run,2021,T208245
KKR,DC,DC,7,wicket,2021,T201595
RR,MI,MI,7,wicket,2021,T209461
SRH,CSK,CSK,7,wicket,2021,T205094
RCB,DC,RCB,1,run,2021,T208915
PK,KKR,KKR,5,wicket,2021,T209997
CSK,RCB,CSK,69,run,2021,T202915
KKR,RR,RR,6,wicket,2021,T205585
MI,PK,PK,9,wicket,2021,T204808
RR,RCB,RCB,10,wicket,2021,T201545
CSK,KKR,CSK,18,run,2021,T202233
PK,SRH,SRH,9,wicket,2021,T204912
MI,DC,DC,6,wicket,2021,T207273
CSK,RR,CSK,45,run,2021,T209089
PK,DC,DC,6,wicket,2021,T209593
RCB,KKR,RCB,38,run,2021,T202791
MI,SRH,MI,13,run,2021,T201372
PK,CSK,CSK,6,wicket,2021,T205292
DC,RR,RR,3,wicket,2021,T203570
RCB,SRH,RCB,6,run,2021,T202204
MI,KKR,MI,10,run,2021,T209194
PK,RR,PK,4,run,2021,T207896
KKR,SRH,KKR,10,run,2021,T209178
CSK,DC,DC,7,wicket,2021,T206363
MI,RCB,RCB,2,wicket,2021,T203784
RR,GT,GT,7,wicket,2022,T202715
RCB,RR,RR,7,wicket,2022,T201109
RCB,LSG,RCB,14,run,2022,T207136
RR,GT,GT,7,wicket,2022,T203302
SRH,PK,PK,5,wicket,2022,T204029
DC,MI,MI,5,wicket,2022,T205729
CSK,RR,RR,5,wicket,2022,T203588
GT,RCB,RCB,8,wicket,2022,T201867
LSG,KKR,LSG,2,run,2022,T202863
SRH,MI,SRH,3,run,2022,T206060
DC,PK,DC,17,run,2022,T209295
RR,LSG,RR,24,run,2022,T204939
CSK,GT,GT,7,wicket,2022,T204140
KKR,SRH,KKR,54,run,2022,T209676
PK,RCB,PK,54,run,2022,T203332
CSK,MI,MI,5,wicket,2022,T203878
RR,DC,DC,8,wicket,2022,T201826
GT,LSG,GT,62,run,2022,T207400
KKR,MI,KKR,52,run,2022,T203087
CSK,DC,CSK,91,run,2022,T205352
RCB,SRH,RCB,67,run,2022,T207464
LSG,KKR,LSG,75,run,2022,T204710
PK,RR,RR,6,wicket,2022,T201231
MI,GT,MI,5,run,2022,T201720
DC,SRH,DC,21,run,2022,T201248
RCB,CSK,RCB,13,run,2022,T207511
GT,PK,PK,8,wicket,2022,T209502
RR,KKR,KKR,7,wicket,2022,T201137
CSK,SRH,CSK,13,run,2022,T206274
LSG,DC,LSG,6,run,2022,T208561
RR,MI,MI,5,wicket,2022,T204259
RCB,GT,GT,6,wicket,2022,T208841
LSG,PK,LSG,20,run,2022,T207116
KKR,DC,DC,4,wicket,2022,T209582
SRH,GT,GT,5,wicket,2022,T209115
RR,RCB,RR,29,run,2022,T205212
PK,CSK,PK,11,run,2022,T207611
LSG,MI,LSG,36,run,2022,T208801
RCB,SRH,SRH,9,wicket,2022,T208774
GT,KKR,GT,8,run,2022,T208514
RR,DC,RR,15,run,2022,T206421
MI,CSK,CSK,3,wicket,2022,T202326
PK,DC,DC,9,wicket,2022,T203741
RCB,LSG,RCB,18,run,2022,T204535
RR,KKR,RR,7,run,2022,T206892
CSK,GT,GT,3,wicket,2022,T206030
PK,SRH,SRH,7,wicket,2022,T208958
RCB,DC,RCB,16,run,2022,T205793
LSG,MI,LSG,18,run,2022,T204555
KKR,SRH,SRH,7,wicket,2022,T208105
GT,RR,GT,37,run,2022,T207043
PK,MI,PK,12,run,2022,T208002
CSK,RCB,CSK,23,run,2022,T203601
GT,SRH,SRH,8,wicket,2022,T208211
RR,LSG,RR,3,run,2022,T207999
DC,KKR,DC,44,run,2022,T208705
MI,RCB,RCB,7,wicket,2022,T204746
CSK,SRH,SRH,8,wicket,2022,T209199
PK,GT,GT,6,wicket,2022,T202634
DC,LSG,LSG,6,wicket,2022,T204296
MI,KKR,KKR,5,wicket,2022,T207856
RR,RCB,RCB,4,wicket,2022,T203456
LSG,SRH,LSG,12,run,2022,T204825
PK,CSK,PK,54,run,2022,T206118
GT,DC,GT,14,run,2022,T205181
RR,MI,RR,23,run,2022,T209847
PK,KKR,KKR,6,wicket,2022,T203227
CSK,LSG,LSG,6,wicket,2022,T207058
KKR,RCB,RCB,3,wicket,2022,T203578
RR,SRH,RR,61,run,2022,T205314
LSG,GT,GT,5,wicket,2022,T202349
RCB,PK,PK,5,wicket,2022,T208141
MI,DC,DC,4,wicket,2022,T205838
CSK,KKR,KKR,6,wicket,2022,T201512
GT,CSK,CSK,5,wicket,2023,T208201
GT,MI,GT,62,run,2023,T203496
MI,LSG,MI,81,run,2023,T203571
CSK,GT,CSK,15,run,2023,T206084
RCB,GT,GT,6,wicket,2023,T201605
SRH,MI,MI,8,wicket,2023,T206817
LSG,KKR,LSG,1,run,2023,T203370
CSK,DC,CSK,77,run,2023,T206925
PK,RR,RR,4,wicket,2023,T205037
SRH,RCB,RCB,8,wicket,2023,T202467
DC,PK,DC,15,run,2023,T201082
LSG,MI,LSG,5,run,2023,T208249
GT,SRH,GT,34,run,2023,T208692
CSK,KKR,KKR,6,wicket,2023,T206211
RCB,RR,RCB,112,run,2023,T204453
PK,DC,PK,31,run,2023,T208032
SRH,LSG,LSG,7,wicket,2023,T204737
MI,GT,MI,27,run,2023,T203656
KKR,RR,RR,9,wicket,2023,T205338
CSK,DC,CSK,27,run,2023,T209224
RCB,MI,MI,6,wicket,2023,T205430
PK,KKR,KKR,5,wicket,2023,T201181
RR,SRH,SRH,4,wicket,2023,T201576
GT,LSG,GT,56,run,2023,T201503
RCB,DC,DC,7,wicket,2023,T208517
MI,CSK,CSK,6,wicket,2023,T204004
RR,GT,GT,9,wicket,2023,T206195
KKR,SRH,KKR,5,run,2023,T208611
PK,MI,MI,6,wicket,2023,T205138
DC,GT,DC,5,run,2023,T203464
RCB,LSG,RCB,18,run,2023,T203494
RR,MI,MI,6,wicket,2023,T204100
CSK,PK,PK,4,wicket,2023,T204443
SRH,DC,SRH,9,run,2023,T207344
KKR,GT,GT,7,wicket,2023,T201505
LSG,PK,LSG,56,run,2023,T204958
RR,CSK,RR,32,run,2023,T204283
KKR,RCB,KKR,21,run,2023,T202291
GT,MI,GT,55,run,2023,T208781
DC,SRH,DC,7,run,2023,T206316
CSK,KKR,CSK,49,run,2023,T207135
RCB,RR,RCB,7,run,2023,T205220
PK,MI,PK,13,run,2023,T204462
GT,LSG,GT,7,run,2023,T208595
SRH,CSK,CSK,7,wicket,2023,T208568
KKR,DC,DC,4,wicket,2023,T206506
RCB,PK,RCB,24,run,2023,T209410
LSG,RR,LSG,10,run,2023,T205539
MI,SRH,MI,14,run,2023,T203831
CSK,RCB,CSK,8,run,2023,T206232
GT,RR,RR,3,wicket,2023,T204210
KKR,MI,MI,5,wicket,2023,T202897
LSG,PK,PK,2,wicket,2023,T203424
RCB,DC,RCB,23,run,2023,T208157
SRH,KKR,SRH,23,run,2023,T209839
PK,GT,GT,6,wicket,2023,T206541
RR,CSK,RR,3,run,2023,T201215
DC,MI,MI,6,wicket,2023,T207664
RCB,LSG,LSG,1,wicket,2023,T202162
PK,SRH,SRH,8,wicket,2023,T206444
GT,KKR,KKR,3,wicket,2023,T208626
MI,CSK,CSK,7,wicket,2023,T206408
RR,DC,RR,57,run,2023,T207547
SRH,LSG,LSG,5,wicket,2023,T209590
KKR,RCB,KKR,81,run,2023,T207668
PK,RR,PK,5,run,2023,T201031
DC,GT,GT,6,wicket,2023,T205026
CSK,LSG,CSK,12,run,2023,T202790
MI,RCB,RCB,8,wicket,2023,T202485
RR,SRH,RR,72,run,2023,T209117
LSG,DC,LSG,50,run,2023,T208512
PK,KKR,PK,7,run,2023,T202853
CSK,GT,GT,5,wicket,2023,T201566
